Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    $end            reduce using rule 5 (TopDown -> TOPDOWN Speedfunc Movement .)


state 16

    (6) Flight -> FLIGHT Speedfunc Movement .

    $end            reduce using rule 6 (Flight -> FLIGHT Speedfunc Movement .)


state 17

    (8) Movement -> ID EQUALS . Direction ID EQUALS Direction
    (9) Direction -> . Horizontal
    (10) Direction -> . Vertical
    (11) Direction -> . NONE

    Horizontal      shift and go to state 20
    Vertical        shift and go to state 21
    NONE            shift and go to state 22

    Direction                      shift and go to state 19

state 18

    (7) Speedfunc -> Speed EQUALS Float .

    ID              reduce using rule 7 (Speedfunc -> Speed EQUALS Float .)


state 19

    (8) Movement -> ID EQUALS Direction . ID EQUALS Direction

    ID              shift and go to state 23


state 20

    (9) Direction -> Horizontal .

    ID              reduce using rule 9 (Direction -> Horizontal .)
    $end            reduce using rule 9 (Direction -> Horizontal .)


state 21

    (10) Direction -> Vertical .

    ID              reduce using rule 10 (Direction -> Vertical .)
    $end            reduce using rule 10 (Direction -> Vertical .)


state 22

    (11) Direction -> NONE .

    ID              reduce using rule 11 (Direction -> NONE .)
    $end            reduce using rule 11 (Direction -> NONE .)


state 23

    (8) Movement -> ID EQUALS Direction ID . EQUALS Direction

    EQUALS          shift and go to state 24


state 24

    (8) Movement -> ID EQUALS Direction ID EQUALS . Direction
    (9) Direction -> . Horizontal
    (10) Direction -> . Vertical
    (11) Direction -> . NONE

    Horizontal      shift and go to state 20
    Vertical        shift and go to state 21
    NONE            shift and go to state 22

    Direction                      shift and go to state 25

state 25

    (8) Movement -> ID EQUALS Direction ID EQUALS Direction .

    $end            reduce using rule 8 (Movement -> ID EQUALS Direction ID EQUALS Direction .)

